Variable,LCA_midpoints
LCA_midpoints,"(0, 'natural gas', 'acidification')",2.5765287224203342e-11
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'land use')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'material resources')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-chp', 'water use')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'acidification')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'climate change')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'energy resources')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'land use')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'material resources')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'htc-hydrochar-disposal', 'water use')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'acidification')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'climate change')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'energy resources')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'land use')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'material resources')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'htc-gp-disposal', 'water use')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'acidification')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'climate change')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'energy resources')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'land use')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'material resources')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'htc-ap-disposal', 'water use')",0.0
LCA_midpoints,"(0, 'digestate-land', 'acidification')",0.0
LCA_midpoints,"(0, 'digestate-land', 'climate change')",0.0
LCA_midpoints,"(0, 'digestate-land', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'digestate-land', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'digestate-land', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'digestate-land', 'energy resources')",0.0
LCA_midpoints,"(0, 'digestate-land', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'digestate-land', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'digestate-land', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'digestate-land', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'digestate-land', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'digestate-land', 'land use')",0.0
LCA_midpoints,"(0, 'digestate-land', 'material resources')",0.0
LCA_midpoints,"(0, 'digestate-land', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'digestate-land', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'digestate-land', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'digestate-land', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'digestate-land', 'water use')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'acidification')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'climate change')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'energy resources')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'land use')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'material resources')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'digestate-disposal', 'water use')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'acidification')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'climate change')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'energy resources')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'land use')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'material resources')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'biogas-disposal', 'water use')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'acidification')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'climate change')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'energy resources')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'land use')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'material resources')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'biogas-chp', 'water use')",0.0
LCA_midpoints,"(0, 'manure-land', 'acidification')",0.0
LCA_midpoints,"(0, 'manure-land', 'climate change')",0.0
LCA_midpoints,"(0, 'manure-land', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'manure-land', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'manure-land', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'manure-land', 'energy resources')",0.0
LCA_midpoints,"(0, 'manure-land', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'manure-land', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'manure-land', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'manure-land', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'manure-land', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'manure-land', 'land use')",0.0
LCA_midpoints,"(0, 'manure-land', 'material resources')",0.0
LCA_midpoints,"(0, 'manure-land', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'manure-land', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'manure-land', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'manure-land', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'manure-land', 'water use')",0.0
LCA_midpoints,"(0, 'facility construction', 'acidification')",3201.0492791275283
LCA_midpoints,"(0, 'facility construction', 'climate change')",1372253.092609588
LCA_midpoints,"(0, 'facility construction', 'ecotoxicity: freshwater')",379193.14903238555
LCA_midpoints,"(0, 'facility construction', 'ecotoxicity: marine')",508888.1210547411
LCA_midpoints,"(0, 'facility construction', 'ecotoxicity: terrestrial')",75294626.34975107
LCA_midpoints,"(0, 'facility construction', 'energy resources')",342556.00304805435
LCA_midpoints,"(0, 'facility construction', 'eutrophication: freshwater')",1123.8656622073427
LCA_midpoints,"(0, 'facility construction', 'eutrophication: marine')",53.210622357195376
LCA_midpoints,"(0, 'facility construction', 'human toxicity: carcinogenic')",276978.2230073489
LCA_midpoints,"(0, 'facility construction', 'human toxicity: non -carcinogenic')",8919207.800148234
LCA_midpoints,"(0, 'facility construction', 'ionising radiation')",50738.38028142767
LCA_midpoints,"(0, 'facility construction', 'land use')",187821.12915099366
LCA_midpoints,"(0, 'facility construction', 'material resources')",11660.215570854702
LCA_midpoints,"(0, 'facility construction', 'ozone depletion')",0.5572886858380519
LCA_midpoints,"(0, 'facility construction', 'particulate matter formation')",264.41891490672833
LCA_midpoints,"(0, 'facility construction', 'photochemical oxidant formation: human health')",4724.871180500177
LCA_midpoints,"(0, 'facility construction', 'photochemical oxidant formation: terrestrial ecosystems')",4911.249213664679
LCA_midpoints,"(0, 'facility construction', 'water use')",7997.2006553241235
LCA_midpoints,"(0, 'N fertilizer', 'acidification')",-14562.320514772397
LCA_midpoints,"(0, 'N fertilizer', 'climate change')",-5716289.904370244
LCA_midpoints,"(0, 'N fertilizer', 'ecotoxicity: freshwater')",-207276.57359391998
LCA_midpoints,"(0, 'N fertilizer', 'ecotoxicity: marine')",-274931.2538136214
LCA_midpoints,"(0, 'N fertilizer', 'ecotoxicity: terrestrial')",-39560129.57758749
LCA_midpoints,"(0, 'N fertilizer', 'energy resources')",-1685478.9260166446
LCA_midpoints,"(0, 'N fertilizer', 'eutrophication: freshwater')",-779.3617284299007
LCA_midpoints,"(0, 'N fertilizer', 'eutrophication: marine')",-608.5427194589637
LCA_midpoints,"(0, 'N fertilizer', 'human toxicity: carcinogenic')",-128945.70531353488
LCA_midpoints,"(0, 'N fertilizer', 'human toxicity: non -carcinogenic')",-4379825.271682855
LCA_midpoints,"(0, 'N fertilizer', 'ionising radiation')",-19419.986082383417
LCA_midpoints,"(0, 'N fertilizer', 'land use')",-161284.84951189638
LCA_midpoints,"(0, 'N fertilizer', 'material resources')",-64526.233597070874
LCA_midpoints,"(0, 'N fertilizer', 'ozone depletion')",-39.34337060787058
LCA_midpoints,"(0, 'N fertilizer', 'particulate matter formation')",-4932.3988840358115
LCA_midpoints,"(0, 'N fertilizer', 'photochemical oxidant formation: human health')",-10847.007069654512
LCA_midpoints,"(0, 'N fertilizer', 'photochemical oxidant formation: terrestrial ecosystems')",-11594.340233902361
LCA_midpoints,"(0, 'N fertilizer', 'water use')",-138243.69455183932
LCA_midpoints,"(0, 'P fertilizer', 'acidification')",-2092.728240077872
LCA_midpoints,"(0, 'P fertilizer', 'climate change')",-576226.0677231759
LCA_midpoints,"(0, 'P fertilizer', 'ecotoxicity: freshwater')",-25362.737244874395
LCA_midpoints,"(0, 'P fertilizer', 'ecotoxicity: marine')",-33997.761379993404
LCA_midpoints,"(0, 'P fertilizer', 'ecotoxicity: terrestrial')",-4459648.234154386
LCA_midpoints,"(0, 'P fertilizer', 'energy resources')",-145472.83830714726
LCA_midpoints,"(0, 'P fertilizer', 'eutrophication: freshwater')",-118.9508344552933
LCA_midpoints,"(0, 'P fertilizer', 'eutrophication: marine')",-34.27396924983027
LCA_midpoints,"(0, 'P fertilizer', 'human toxicity: carcinogenic')",-14786.193557544426
LCA_midpoints,"(0, 'P fertilizer', 'human toxicity: non -carcinogenic')",-612818.5701869652
LCA_midpoints,"(0, 'P fertilizer', 'ionising radiation')",-624.995909849846
LCA_midpoints,"(0, 'P fertilizer', 'land use')",-39654.982422053625
LCA_midpoints,"(0, 'P fertilizer', 'material resources')",-21431.311360335047
LCA_midpoints,"(0, 'P fertilizer', 'ozone depletion')",-4.332028101594724
LCA_midpoints,"(0, 'P fertilizer', 'particulate matter formation')",-780.2368293931951
LCA_midpoints,"(0, 'P fertilizer', 'photochemical oxidant formation: human health')",-1612.8926705802483
LCA_midpoints,"(0, 'P fertilizer', 'photochemical oxidant formation: terrestrial ecosystems')",-1683.456724918134
LCA_midpoints,"(0, 'P fertilizer', 'water use')",-10173.320519684914
LCA_midpoints,"(0, 'K fertilizer', 'acidification')",-3654.8900810643872
LCA_midpoints,"(0, 'K fertilizer', 'climate change')",-1246035.4489503289
LCA_midpoints,"(0, 'K fertilizer', 'ecotoxicity: freshwater')",-56689.805756542206
LCA_midpoints,"(0, 'K fertilizer', 'ecotoxicity: marine')",-77142.78670279414
LCA_midpoints,"(0, 'K fertilizer', 'ecotoxicity: terrestrial')",-11923703.798125984
LCA_midpoints,"(0, 'K fertilizer', 'energy resources')",-306794.7141937791
LCA_midpoints,"(0, 'K fertilizer', 'eutrophication: freshwater')",-240.05846181046877
LCA_midpoints,"(0, 'K fertilizer', 'eutrophication: marine')",-96.02338472418754
LCA_midpoints,"(0, 'K fertilizer', 'human toxicity: carcinogenic')",-39213.549736740075
LCA_midpoints,"(0, 'K fertilizer', 'human toxicity: non -carcinogenic')",-1284012.6976087447
LCA_midpoints,"(0, 'K fertilizer', 'ionising radiation')",-2286.5568487447154
LCA_midpoints,"(0, 'K fertilizer', 'land use')",-61172.89753085271
LCA_midpoints,"(0, 'K fertilizer', 'material resources')",-11450.788628359362
LCA_midpoints,"(0, 'K fertilizer', 'ozone depletion')",-10.65619511976671
LCA_midpoints,"(0, 'K fertilizer', 'particulate matter formation')",-1380.3361554101953
LCA_midpoints,"(0, 'K fertilizer', 'photochemical oxidant formation: human health')",-3174.77315744345
LCA_midpoints,"(0, 'K fertilizer', 'photochemical oxidant formation: terrestrial ecosystems')",-3330.8111576202546
LCA_midpoints,"(0, 'K fertilizer', 'water use')",-14109.436092910304
LCA_midpoints,"(0, 'storage-facility-solids', 'acidification')",452.7632294407659
LCA_midpoints,"(0, 'storage-facility-solids', 'climate change')",141546.8684972794
LCA_midpoints,"(0, 'storage-facility-solids', 'ecotoxicity: freshwater')",64806.360056902115
LCA_midpoints,"(0, 'storage-facility-solids', 'ecotoxicity: marine')",79111.60077854467
LCA_midpoints,"(0, 'storage-facility-solids', 'ecotoxicity: terrestrial')",2382737.968677844
LCA_midpoints,"(0, 'storage-facility-solids', 'energy resources')",27513.588947907232
LCA_midpoints,"(0, 'storage-facility-solids', 'eutrophication: freshwater')",18.81713567752255
LCA_midpoints,"(0, 'storage-facility-solids', 'eutrophication: marine')",10.918565470490213
LCA_midpoints,"(0, 'storage-facility-solids', 'human toxicity: carcinogenic')",24887.02714764085
LCA_midpoints,"(0, 'storage-facility-solids', 'human toxicity: non -carcinogenic')",258868.72722098153
LCA_midpoints,"(0, 'storage-facility-solids', 'ionising radiation')",1033.1562743408508
LCA_midpoints,"(0, 'storage-facility-solids', 'land use')",93527.00286988085
LCA_midpoints,"(0, 'storage-facility-solids', 'material resources')",1015.8976597555176
LCA_midpoints,"(0, 'storage-facility-solids', 'ozone depletion')",0.0411415995349095
LCA_midpoints,"(0, 'storage-facility-solids', 'particulate matter formation')",249.80402022904963
LCA_midpoints,"(0, 'storage-facility-solids', 'photochemical oxidant formation: human health')",469.9169284359149
LCA_midpoints,"(0, 'storage-facility-solids', 'photochemical oxidant formation: terrestrial ecosystems')",493.8376829979574
LCA_midpoints,"(0, 'storage-facility-solids', 'water use')",459.708641510973
LCA_midpoints,"(0, 'storage-facility-liquids', 'acidification')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'climate change')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'ecotoxicity: freshwater')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'ecotoxicity: marine')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'ecotoxicity: terrestrial')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'energy resources')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'eutrophication: freshwater')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'eutrophication: marine')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'human toxicity: carcinogenic')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'human toxicity: non -carcinogenic')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'ionising radiation')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'land use')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'material resources')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'ozone depletion')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'particulate matter formation')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'photochemical oxidant formation: human health')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'photochemical oxidant formation: terrestrial ecosystems')",0.0
LCA_midpoints,"(0, 'storage-facility-liquids', 'water use')",0.0
